===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-05-02 16:24:02
count workspace : /home/wxc/app-client
total files : 287
total code lines : 143305
total comment lines : 39418
total blank lines : 28719

.babelrc.js, code is 32, comment is 2, blank is 1.
src/components/LoadingFull/index.less, code is 51, comment is 0, blank is 11.
src/components/LoadingFull/index.tsx, code is 16, comment is 0, blank is 2.
src/components/Select/ColSelect.tsx, code is 75, comment is 0, blank is 8.
src/components/Select/MySelect.tsx, code is 88, comment is 0, blank is 8.
src/components/StepBar/index.tsx, code is 48, comment is 1, blank is 5.
src/containers/403/index.less, code is 247, comment is 1, blank is 51.
src/containers/403/index.tsx, code is 387, comment is 0, blank is 7.
src/containers/Analyze/index.less, code is 3, comment is 0, blank is 0.
src/containers/Analyze/MultiTable.tsx, code is 137, comment is 1, blank is 11.
src/containers/ComponentsPage/drag.less, code is 4, comment is 0, blank is 0.
src/containers/ComponentsPage/DragAblePage.tsx, code is 31, comment is 0, blank is 3.
src/containers/ComponentsPage/LoadingBar.tsx, code is 27, comment is 0, blank is 5.
src/containers/DataBoard/AutoChart.tsx, code is 104, comment is 1, blank is 13.
src/containers/DataBoard/index.less, code is 27, comment is 2, blank is 6.
src/containers/DataBoard/views/ChartView.tsx, code is 148, comment is 2, blank is 11.
src/containers/DataBoard/views/FromView.tsx, code is 247, comment is 1, blank is 22.
src/containers/DataBoard/views/index.ts, code is 4, comment is 0, blank is 1.
src/containers/DataBoard/views/SelectView.tsx, code is 292, comment is 1, blank is 10.
src/containers/Home/CommentList.tsx, code is 46, comment is 0, blank is 5.
src/containers/Home/index.less, code is 19, comment is 0, blank is 0.
src/containers/Home/index.tsx, code is 87, comment is 4, blank is 9.
src/containers/Home/NumberCard/index.less, code is 30, comment is 0, blank is 4.
src/containers/Home/NumberCard/index.tsx, code is 25, comment is 0, blank is 3.
src/containers/Home/OrderTable.tsx, code is 67, comment is 0, blank is 5.
src/containers/Login/index.less, code is 84, comment is 1, blank is 6.
src/containers/Login/index.tsx, code is 71, comment is 1, blank is 10.
src/containers/Login/Input.tsx, code is 49, comment is 0, blank is 10.
src/containers/NoFind/index.less, code is 220, comment is 1, blank is 49.
src/containers/NoFind/index.tsx, code is 443, comment is 0, blank is 9.
src/containers/Table/ImportTablePage.tsx, code is 140, comment is 12, blank is 14.
src/containers/Table/index.tsx, code is 123, comment is 2, blank is 11.
src/hoc/utils.ts, code is 48, comment is 18, blank is 8.
src/hoc/withBreadcrumb.tsx, code is 16, comment is 1, blank is 3.
src/hoc/withDelay.tsx, code is 24, comment is 0, blank is 4.
src/redux/index.ts, code is 10, comment is 1, blank is 3.
src/redux/modules/auth/actionCreators.ts, code is 5, comment is 0, blank is 1.
src/redux/modules/auth/actionTypes.ts, code is 14, comment is 0, blank is 5.
src/redux/modules/auth/index.ts, code is 17, comment is 0, blank is 3.
src/redux/modules/home/actionCreators.ts, code is 5, comment is 0, blank is 1.
src/redux/modules/home/actionTypes.ts, code is 40, comment is 2, blank is 9.
src/redux/modules/home/index.ts, code is 28, comment is 0, blank is 3.
src/redux/modules/settings/actionCreators.ts, code is 42, comment is 24, blank is 6.
src/redux/modules/settings/actionTypes.ts, code is 62, comment is 52, blank is 15.
src/redux/modules/settings/index.ts, code is 106, comment is 13, blank is 22.
src/redux/modules/table/actionCreators.ts, code is 18, comment is 0, blank is 2.
src/redux/modules/table/actionTypes.ts, code is 25, comment is 1, blank is 7.
src/redux/modules/table/index.ts, code is 17, comment is 0, blank is 3.
src/redux/reducers.ts, code is 13, comment is 0, blank is 3.
src/redux/Types.d.ts, code is 12, comment is 10, blank is 5.
src/routes/config.ts, code is 77, comment is 1, blank is 4.
src/routes/index.tsx, code is 64, comment is 6, blank is 8.
src/services/auth.ts, code is 12, comment is 1, blank is 2.
src/services/axios.ts, code is 36, comment is 1, blank is 6.
src/services/data.ts, code is 10, comment is 1, blank is 1.
src/services/home.ts, code is 10, comment is 1, blank is 1.
src/services/table.ts, code is 28, comment is 2, blank is 7.
src/static/timg.jpg, it is a binary file.
src/styles/index.less, code is 2, comment is 0, blank is 0.
src/styles/mixin.less, code is 14, comment is 0, blank is 1.
src/styles/vars.less, code is 6, comment is 1, blank is 4.
src/utils/common.ts, code is 23, comment is 8, blank is 8.
src/utils/exportExcel.ts, code is 32, comment is 8, blank is 6.
src/utils/handleXlsx.ts, code is 32, comment is 8, blank is 3.
src/utils/importExcel.ts, code is 43, comment is 5, blank is 9.
src/utils/table.ts, code is 143, comment is 5, blank is 8.
src/utils/throttle.ts, code is 53, comment is 15, blank is 7.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-05-07 16:48:22
count workspace : /home/wxc/app-client
total files : 115
total code lines : 6785
total comment lines : 413
total blank lines : 766

/home/wxc/app-server/src/domain/IApp.ts, code is 12, comment is 0, blank is 2.
/home/wxc/app-server/src/domain/IAuth.ts, code is 11, comment is 0, blank is 2.
/home/wxc/app-server/src/domain/IBase.ts, code is 4, comment is 0, blank is 0.
/home/wxc/app-server/src/domain/IConfigs.ts, code is 8, comment is 0, blank is 1.
/home/wxc/app-server/src/domain/IDatapkg.ts, code is 14, comment is 0, blank is 4.
/home/wxc/app-server/src/domain/IError.ts, code is 4, comment is 0, blank is 0.
/home/wxc/app-server/src/domain/IPath.ts, code is 6, comment is 0, blank is 1.
/home/wxc/app-server/src/domain/ITable.ts, code is 30, comment is 0, blank is 6.
/home/wxc/app-server/src/domain/ITest.ts, code is 4, comment is 0, blank is 1.
/home/wxc/app-server/src/middlewares/checkMethod.ts, code is 16, comment is 1, blank is 1.
/home/wxc/app-server/src/middlewares/index.ts, code is 6, comment is 1, blank is 0.
/home/wxc/app-server/src/middlewares/logger.ts, code is 11, comment is 0, blank is 1.
/home/wxc/app-server/src/models/auth.ts, code is 27, comment is 2, blank is 2.
/home/wxc/app-server/src/models/index.ts, code is 4, comment is 0, blank is 1.
/home/wxc/app-server/src/models/pkg.ts, code is 96, comment is 5, blank is 10.
/home/wxc/app-server/src/models/table.ts, code is 117, comment is 22, blank is 15.
/home/wxc/app-server/src/models/test.ts, code is 10, comment is 5, blank is 5.
/home/wxc/app-server/src/route/index.ts, code is 10, comment is 0, blank is 1.
/home/wxc/app-server/src/route/path.ts, code is 43, comment is 5, blank is 4.
/home/wxc/app-server/src/route/README.md, code is 6, comment is 3, blank is 1.
/home/wxc/app-server/src/route/router.ts, code is 5, comment is 1, blank is 3.
/home/wxc/app-server/src/route/routes/auth.ts, code is 10, comment is 0, blank is 2.
/home/wxc/app-server/src/route/routes/pkgs.ts, code is 23, comment is 0, blank is 4.
/home/wxc/app-server/src/route/routes/table.ts, code is 29, comment is 0, blank is 6.
/home/wxc/app-server/src/route/routes/test.ts, code is 13, comment is 0, blank is 3.
/home/wxc/app-server/src/test/index.ts, code is 11, comment is 19, blank is 6.
/home/wxc/app-server/src/utils/auth.ts, code is 8, comment is 1, blank is 1.
/home/wxc/app-server/src/utils/pkg.ts, code is 47, comment is 4, blank is 4.
/home/wxc/app-server/src/utils/table.ts, code is 142, comment is 13, blank is 13.
src/components/AdminTable/index.tsx, code is 85, comment is 24, blank is 8.
src/components/Collapse/index.tsx, code is 32, comment is 0, blank is 4.
src/components/Collapse/Tree.tsx, code is 46, comment is 1, blank is 7.
src/components/Draggable/index.tsx, code is 151, comment is 8, blank is 30.
src/components/Echarts/Echart.tsx, code is 94, comment is 9, blank is 9.
src/components/Echarts/LineBarChart.tsx, code is 205, comment is 11, blank is 12.
src/components/Echarts/Pie.tsx, code is 64, comment is 0, blank is 12.
src/components/ImportExcel/index.less, code is 10, comment is 0, blank is 0.
src/components/ImportExcel/index.tsx, code is 37, comment is 0, blank is 4.
src/components/ImportExcel/Select.tsx, code is 49, comment is 9, blank is 8.
src/components/Layout/Header/index.less, code is 12, comment is 1, blank is 1.
src/components/Layout/Header/index.tsx, code is 86, comment is 0, blank is 8.
src/components/Layout/Menus/index.tsx, code is 50, comment is 1, blank is 5.
src/components/Layout/Menus/menuConfig.ts, code is 52, comment is 0, blank is 2.
src/components/Layout/TagPageOpen/index.less, code is 107, comment is 6, blank is 8.
src/components/Layout/TagPageOpen/index.tsx, code is 146, comment is 13, blank is 16.
src/components/Layout/TagPageOpen/Tag.tsx, code is 41, comment is 1, blank is 4.
src/components/LoadingBar/index.less, code is 108, comment is 1, blank is 1.
src/components/LoadingBar/index.tsx, code is 118, comment is 28, blank is 20.
src/components/LoadingFull/index.less, code is 51, comment is 0, blank is 11.
src/components/LoadingFull/index.tsx, code is 16, comment is 0, blank is 2.
src/components/SaveFrom/index.tsx, code is 74, comment is 1, blank is 12.
src/components/Select/ColSelect.tsx, code is 75, comment is 0, blank is 8.
src/components/Select/MySelect.tsx, code is 88, comment is 0, blank is 8.
src/components/StepBar/index.tsx, code is 48, comment is 1, blank is 5.
src/containers/403/index.less, code is 247, comment is 1, blank is 51.
src/containers/403/index.tsx, code is 387, comment is 0, blank is 7.
src/containers/Analyze/index.less, code is 6, comment is 0, blank is 0.
src/containers/Analyze/MultiTable.tsx, code is 173, comment is 1, blank is 14.
src/containers/ComponentsPage/drag.less, code is 4, comment is 0, blank is 0.
src/containers/ComponentsPage/DragAblePage.tsx, code is 31, comment is 0, blank is 3.
src/containers/ComponentsPage/LoadingBar.tsx, code is 27, comment is 0, blank is 5.
src/containers/DataBoard/AutoChart.tsx, code is 104, comment is 1, blank is 13.
src/containers/DataBoard/index.less, code is 27, comment is 2, blank is 6.
src/containers/DataBoard/views/ChartView.tsx, code is 148, comment is 2, blank is 11.
src/containers/DataBoard/views/FromView.tsx, code is 247, comment is 1, blank is 22.
src/containers/DataBoard/views/index.ts, code is 4, comment is 0, blank is 1.
src/containers/DataBoard/views/SelectView.tsx, code is 292, comment is 1, blank is 10.
src/containers/Home/CommentList.tsx, code is 46, comment is 0, blank is 5.
src/containers/Home/index.less, code is 19, comment is 0, blank is 0.
src/containers/Home/index.tsx, code is 87, comment is 4, blank is 9.
src/containers/Home/NumberCard/index.less, code is 30, comment is 0, blank is 4.
src/containers/Home/NumberCard/index.tsx, code is 25, comment is 0, blank is 3.
src/containers/Home/OrderTable.tsx, code is 67, comment is 0, blank is 5.
src/containers/Login/index.less, code is 84, comment is 1, blank is 6.
src/containers/Login/index.tsx, code is 71, comment is 1, blank is 10.
src/containers/Login/Input.tsx, code is 49, comment is 0, blank is 10.
src/containers/NoFind/index.less, code is 220, comment is 1, blank is 49.
src/containers/NoFind/index.tsx, code is 443, comment is 0, blank is 9.
src/containers/Table/ImportTablePage.tsx, code is 140, comment is 12, blank is 14.
src/containers/Table/index.tsx, code is 141, comment is 3, blank is 14.
src/hoc/utils.ts, code is 48, comment is 18, blank is 8.
src/hoc/withBreadcrumb.tsx, code is 16, comment is 1, blank is 3.
src/hoc/withDelay.tsx, code is 24, comment is 0, blank is 4.
src/redux/index.ts, code is 10, comment is 1, blank is 3.
src/redux/modules/auth/actionCreators.ts, code is 5, comment is 0, blank is 1.
src/redux/modules/auth/actionTypes.ts, code is 14, comment is 0, blank is 5.
src/redux/modules/auth/index.ts, code is 17, comment is 0, blank is 3.
src/redux/modules/home/actionCreators.ts, code is 5, comment is 0, blank is 1.
src/redux/modules/home/actionTypes.ts, code is 40, comment is 2, blank is 9.
src/redux/modules/home/index.ts, code is 28, comment is 0, blank is 3.
src/redux/modules/settings/actionCreators.ts, code is 42, comment is 24, blank is 6.
src/redux/modules/settings/actionTypes.ts, code is 62, comment is 52, blank is 15.
src/redux/modules/settings/index.ts, code is 106, comment is 13, blank is 22.
src/redux/modules/table/actionCreators.ts, code is 18, comment is 0, blank is 2.
src/redux/modules/table/actionTypes.ts, code is 29, comment is 1, blank is 8.
src/redux/modules/table/index.ts, code is 17, comment is 0, blank is 3.
src/redux/reducers.ts, code is 13, comment is 0, blank is 3.
src/redux/Types.d.ts, code is 12, comment is 10, blank is 5.
src/routes/config.ts, code is 77, comment is 1, blank is 4.
src/routes/index.tsx, code is 64, comment is 6, blank is 8.
src/services/auth.ts, code is 12, comment is 1, blank is 2.
src/services/axios.ts, code is 36, comment is 1, blank is 6.
src/services/data.ts, code is 10, comment is 1, blank is 1.
src/services/home.ts, code is 10, comment is 1, blank is 1.
src/services/table.ts, code is 31, comment is 2, blank is 8.
src/static/timg.jpg, it is a binary file.
src/styles/index.less, code is 2, comment is 0, blank is 0.
src/styles/mixin.less, code is 14, comment is 0, blank is 1.
src/styles/vars.less, code is 6, comment is 1, blank is 4.
src/utils/common.ts, code is 23, comment is 8, blank is 8.
src/utils/exportExcel.ts, code is 32, comment is 8, blank is 6.
src/utils/handleXlsx.ts, code is 32, comment is 8, blank is 3.
src/utils/importExcel.ts, code is 43, comment is 5, blank is 9.
src/utils/table.ts, code is 143, comment is 5, blank is 8.
src/utils/throttle.ts, code is 53, comment is 15, blank is 7.
===============================================================================
